gw_event_id,grb_event_id,gw_time,grb_time,delta_t,angle_rad,gw_snr,grb_fluence,I_t,I_omega,I_theta,p_gw_signal,p_grb_signal,p_D_HC,p_D_Hnn,p_D_Hsn,p_D_Hns,p_D_Hss,p_D_H0,p_D_H1,rank_lambda,p_H0_D,p_H1_D
GW001,GRB071,1126366673.5147421,1126366675.8206182,2.3058760166168213,0.02574328417761378,9.121727597525739,0.001590053028516117,0.6535311136123965,0.9674071438698288,0.6322306680498371,0.18113620527489321,270.39873758787013,30.96602667298077,7.737870831232851e-12,1.6725366666203632e-07,3.606416528738081e-05,1.2562550089543628e-07,3.634523247831936e-07,0.030966026672980772,85199.69349887254,1.173699366676203e-05,0.9999882630063333
GW002,GRB121,1126477479.8381805,1126477481.2031069,1.3649263381958008,0.05620586942584871,8.415612642562065,0.000487967372700417,0.8615330049712588,0.8538882164088589,0.7356528809922728,0.1457487360156821,748.1215686507677,80.21395185687778,7.737870831232851e-12,1.345783438103131e-07,9.977997733110056e-05,2.7966933799387155e-07,1.00167008652576e-06,0.08021395185687778,80080.21097554751,1.2487323653301724e-05,0.9999875126763467
GW003,GRB285,1128399146.7718613,1128399149.060616,2.28875470161438,0.011563275150500065,10.585569641884277,0.0005898730695524716,0.657656943067615,0.9933368314030441,0.6532748639769969,0.1911021476481846,925.4791154699313,115.5388761407455,7.737870831232851e-12,1.7645580491565567e-07,0.0001234348654437795,4.536282284802104e-07,1.2402033722779796e-06,0.1155388761407455,93161.23365196637,1.0733963332564356e-05,0.9999892660366675
GW004,GRB204,1129660579.9937797,1129660581.3776326,1.3838529586791992,0.0172781202323802,14.546315953540164,0.0009658958477048727,0.8579547490674426,0.9851841786007614,0.8452434447366308,0.015060056462591665,820.6036573043115,10.445803685684828,7.737870831232851e-12,1.390583213158923e-08,0.00010944720451157706,3.1697713069560915e-08,1.0949038885894191e-06,0.010445803685684828,9540.384132841387,0.00010480659682886113,0.9998951934031711
GW005,GRB296,1130421400.106138,1130421401.5474033,1.441265344619751,0.06336859319198532,6.971871638916171,0.0009796306486250855,0.8468940645784108,0.8180932673149757,0.6928383323606121,0.06340066775604772,806.1516160558788,35.411348761906986,7.737870831232851e-12,5.854154963072041e-08,0.00010751967774509522,1.3109268011450189e-07,1.0769695328029962e-06,0.035411348761906984,32880.54831945239,3.0412193193725313e-05,0.9999695878068062
GW006,GRB220,1130543373.9104855,1130543374.9469905,1.0365049839019775,0.027518014434020244,12.434370040914434,0.0018436639822924778,0.917642491951809,0.9628457506025168,0.8835481739481035,0.09509723345318521,160.6098521714794,13.494919515467364,7.737870831232851e-12,8.780884506398285e-08,2.142118083525352e-05,3.917490451409617e-08,2.1544997667850818e-07,0.013494919515467364,62635.97575415066,1.596501088949421e-05,0.9999840349891105
GW007,GRB341,1130969350.3983386,1130969352.1421828,1.7438442707061768,0.04936446126786216,11.996165739345232,0.0007659297192309871,0.7840523975635805,0.8852877887445445,0.6941120132989207,0.12121730668243072,980.2268433859806,82.47470724925803,7.737870831232851e-12,1.1192703841159262e-07,0.00013073678972895235,3.0476079875482454e-07,1.3112375205971392e-06,0.08247470724925804,62898.37344777852,1.5898409557771485e-05,0.9999841015904423
GW008,GRB161,1132042205.0490134,1132042206.66927,1.6202566623687744,0.07306965754702449,8.126810798306433,0.0008841969590683352,0.8105692242356567,0.7657046617191354,0.6206566336433056,0.12864605093299922,900.6694291971545,71.91397300414046,7.737870831232851e-12,1.187864330462351e-07,0.00012012589797428927,2.971869690225516e-07,1.2051290325292643e-06,0.07191397300414046,59673.25577843812,1.6757645100977136e-05,0.999983242354899
GW009,GRB063,1132575855.5816343,1132575857.3597546,1.7781202793121338,0.02276157177731908,10.591493554607384,0.0003617652424576778,0.7765168488174753,0.9744281844772439,0.756659903209203,0.19093565511519547,399.1221539975316,57.662516370907994,7.737870831232851e-12,1.7630207260922904e-07,5.323252416052751e-05,1.9546128603895746e-07,5.358549196404242e-07,0.057662516370907996,107608.44821505304,9.29286430315618e-06,0.9999907071356968
GW010,GRB348,1132889567.3583546,1132889568.7481961,1.3898415565490723,0.029287280736806528,10.559300630632853,0.0005288238216372275,0.8568154188234264,0.958019409624808,0.8208458016986515,0.19182191504250098,833.2464389752399,131.19982930708187,7.737870831232851e-12,1.7712040830436253e-07,0.00011113342306400083,4.099581930262516e-07,1.1168025641949944e-06,0.13119982930708188,117478.08745554984,8.512153283267258e-06,0.9999914878467168
