Summary statistics
Generated by: src/statistics.py

# Field descriptions
# total_gw: number of simulated GW triggers
# total_grb: number of simulated GRB triggers
# coincidence_count: number of GW-GRB pairs passing time+sky thresholds
# min_angular_sep_rad: minimum angular separation among coincidences (radians)
# mean_angular_sep_rad: mean angular separation among coincidences (radians)
# max_angular_sep_rad: maximum angular separation among coincidences (radians)
# mean_rank_lambda: mean Bayesian ranking statistic Lambda
# max_rank_lambda: maximum Lambda
# mean_p_H1: mean posterior signal probability p(H1|D)
# max_p_H1: maximum posterior signal probability p(H1|D)
# DELTA_T_seconds: time coincidence threshold (seconds)
# DELTA_OMEGA_rad: sky coincidence threshold (radians)
# PRIOR_HNN/HSN/HNS/HSS/HC: hypothesis priors used in ranking

total_gw = 1000
total_grb = 500
coincidence_count = 9
min_angular_sep_rad = 0.0704745252165458
mean_angular_sep_rad = 0.12068534617699705
max_angular_sep_rad = 0.1974113219614282

mean_rank_lambda = 0.6333991957222582
max_rank_lambda = 1.6557409963021188
mean_p_H1 = 0.33354837646496294
max_p_H1 = 0.6234572567910762

# Coincidence thresholds
DELTA_T_seconds = 5.0
DELTA_OMEGA_rad = 0.2

# Hypothesis priors
PRIOR_HNN = 0.97
PRIOR_HSN = 0.01
PRIOR_HNS = 0.01
PRIOR_HSS = 0.009
PRIOR_HC = 0.001
