Summary statistics
Generated by: src/statistics.py

# Field descriptions
# total_gw: number of simulated GW triggers
# total_grb: number of simulated GRB triggers
# coincidence_count: number of GW-GRB pairs passing time+sky thresholds
# min_angular_sep_rad: minimum angular separation among coincidences (radians)
# mean_angular_sep_rad: mean angular separation among coincidences (radians)
# max_angular_sep_rad: maximum angular separation among coincidences (radians)
# mean_rank_lambda: mean Bayesian ranking statistic Lambda
# max_rank_lambda: maximum Lambda
# mean_p_H1: mean posterior signal probability p(H1|D)
# max_p_H1: maximum posterior signal probability p(H1|D)
# DELTA_T_seconds: time coincidence threshold (seconds)
# DELTA_OMEGA_rad: sky coincidence threshold (radians)
# PRIOR_HNN/HSN/HNS/HSS/HC: hypothesis priors used in ranking

total_gw = 500
total_grb = 2000
coincidence_count = 2
min_angular_sep_rad = 0.06203500516464679
mean_angular_sep_rad = 0.08474219120369313
max_angular_sep_rad = 0.10744937724273945

mean_rank_lambda = 5.054609013769538
max_rank_lambda = 5.322462400206313
mean_p_H1 = 0.9761078405115428
max_p_H1 = 0.9772049638473583

# Coincidence thresholds
DELTA_T_seconds = 5.0
DELTA_OMEGA_rad = 1.0

# Hypothesis priors
PRIOR_HNN = 0.97
PRIOR_HSN = 0.01
PRIOR_HNS = 0.01
PRIOR_HSS = 0.009
PRIOR_HC = 0.001
